Description,Code,Building,Address,UnknownField,Occurred_Time,Reported_Time,Case_Number,Status
OPERATING UNDER THE INFLUENCE OF LIQUOR OR DRUGS,54002,,Howard St,Prospect St,2026-02-21 02:22:00,2026-02-21 02:23:00,2658100315,2 - Arrest
TRAFFIC - NO PROOF OF INSURANCE,54003,,Bailey St,Grand River Ave,2026-01-30 00:50:00,2026-01-30 00:50:00,2658100161,4 - Active
TRAFFIC - NO PROOF OF INSURANCE,54003,,Michigan Ave,Harrison Rd,2026-02-21 15:07:06,2026-02-21 15:08:07,2658100319,2 - Arrest
TRAFFIC - REGISTRATION VIOLATION,54003,,200 W Grand River Ave,,2026-02-26 11:00:00,2026-02-26 11:00:00,2658100358,4 - Active
OBSTRUCTING POLICE,48000,Lot 15,1288 Garden City Rd,,2026-01-21 04:47:00,2026-01-21 04:47:00,2658100092,5 - Inactive
TRAFFIC - NO PROOF OF INSURANCE,54003,,Mount Hope Rd,Hagadorn Rd,2026-02-21 21:36:00,2026-02-21 21:36:00,2658100321,6 - Citation
RETAIL FRAUD -THEFT,30002,Spartys Market,500 S Harrison Rd,,2026-02-12 13:25:00,2026-02-12 14:00:00,2658100262,4 - Active
ROBBERY,12000,Small Animal Clinic,736 Wilson Rd,,2026-01-29 12:40:00,2026-01-29 16:05:00,2658100153,4 - Active
SEXUAL CONTACT FORCIBLE -CSC 4TH DEGREE,11008,Small Animal Clinic,736 Wilson Rd,,2026-01-29 12:40:00,2026-01-29 16:05:00,2658100153,4 - Active
TRAFFIC - NO PROOF OF INSURANCE,54003,,200 W Grand River Ave,,2026-02-26 11:00:00,2026-02-26 11:00:00,2658100358,4 - Active
OPERATING UNDER THE INFLUENCE OF LIQUOR OR DRUGS,54002,,E Mt Hope,Farm Ln,2026-01-03 21:29:00,2026-01-03 21:30:00,2658100007,2 - Arrest
TRAFFIC - OTHER OPS VIOLATION,54003,,Harrison Rd,Mt Hope Rd,2025-12-31 22:15:00,2025-12-31 22:16:00,2558102181,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Trowbridge,Harrison Rd,2026-01-30 21:06:00,2026-01-30 21:06:00,2658100157,2 - Arrest
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Grand River Ave,bogue st,2026-01-12 22:08:00,2026-01-12 22:09:00,2658100047,6 - Citation
TRAFFIC - NO PROOF OF INSURANCE,54003,,N Shaw Ln,Science Rd,2026-02-03 19:30:00,2026-02-03 19:30:00,2658100187,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Jolly Rd,Hagadorn,2026-01-21 23:50:00,2026-01-21 23:50:00,2658100099,2 - Arrest
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Mount Hope Rd,Hagadorn Rd,2026-02-21 21:36:00,2026-02-21 21:36:00,2658100321,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Mt Hope,Farm,2026-02-13 20:07:00,2026-02-13 20:07:00,2658100273,2 - Arrest
VIOLATION OF CONTROLLED SUBSTANCE ACT,35001,,Bailey St,Grand River,2026-01-02 22:34:00,2026-01-02 22:34:00,2658100005,2 - Arrest
TRAFFIC - REGISTRATION VIOLATION,54003,,Mount Hope Rd,Hagadorn Rd,2026-02-21 21:36:00,2026-02-21 21:36:00,2658100321,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Service Rd,Harrison rd,2026-02-04 20:09:00,2026-02-04 20:09:00,2658100195,2 - Arrest
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Forest Rd,Harrison Rd,2026-02-23 03:18:00,2026-02-23 03:18:00,2658100334,2 - Arrest
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Mt Hope Rd,Hagadorn RD,2026-01-18 22:34:00,2026-01-18 22:35:00,2658100084,6 - Citation
TRESPASSING AND MSU ORDINANCE 26.00 PROPERTY REMOVAL,57001,Armstrong Hall,271 W Brody Rd,,2026-01-02 01:09:00,2026-01-02 01:09:00,2658100003,7 - Warrant Issued
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Bailey St,Grand River Ave,2026-01-30 00:50:00,2026-01-30 00:50:00,2658100161,4 - Active
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Grand River Ave,Abbot Rd,2026-02-22 03:12:00,2026-02-22 03:12:00,2658100325,2 - Arrest
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Hagadorn Rd,Old Canton Ln,2026-01-08 23:19:00,2026-01-08 23:20:00,2658100023,6 - Citation
TRAFFIC - FURNISH FALSE INFO TO POLICE OFFICER,54003,,Michigan Ave,Harrison Rd,2026-01-10 22:20:00,2026-01-10 22:20:00,2658100035,6 - Citation
TRAFFIC - NO OPERATORS LICENSE,54003,Post Office,4800 Collins Rd,,2026-01-12 11:58:00,2026-01-12 11:58:00,2658100044,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Farm Ln,Mt Hope,2026-01-01 15:40:00,2026-01-01 15:41:00,2658100002,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Grand River Ave,MAC,2026-01-09 23:04:00,2026-01-09 23:05:00,2658100032,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Mount Hope Rd,Beamont Rd,2026-02-12 20:44:00,2026-02-12 20:45:00,2658100268,6 - Citation
TRESPASS,57001,MSU College of Law,648 N Shaw Ln,,2026-01-29 23:09:00,2026-01-29 23:09:00,2658100181,5 - Inactive
TRESPASSING AND MSU ORDINANCE 42.00 VEHICLE TAMPERING,57001,Kellogg Center,219 S Harrison Rd,,2026-01-05 16:20:11,2026-01-05 16:33:33,2658100010,6 - Citation
TRESPASS,57001,MSU library,366 W Circle Dr,,2026-02-02 07:28:00,2026-02-02 07:28:00,2658100169,2 - Arrest
TRAFFIC - NO PROOF OF INSURANCE,54003,,E Grand River Ave,Hagadorn Rd,2026-02-21 09:40:40,2026-02-21 09:41:06,2658100318,2 - Arrest
TRAFFIC - NO PROOF OF INSURANCE,54003,,Farm Ln,Service Rd,2026-02-11 09:20:23,2026-02-11 09:21:56,2658100241,6 - Citation
TRAFFIC - NO PROOF OF INSURANCE,54003,,Hagadorn Rd,Mount Hope Rd,2026-01-23 21:57:00,2026-01-23 21:57:00,2658100109,2 - Arrest
TRAFFIC - OTHER OPS VIOLATION,54003,Van Hoosen Hall,603 Bogue St,,2026-02-14 22:50:00,2026-02-14 22:50:00,2658100280,6 - Citation
TRESPASS,57001,MSU library,366 W Circle Dr,,2026-01-27 21:03:54,2026-01-28 02:30:23,2658100145,2 - Arrest
VIOLATION OF CONTROLLED SUBSTANCE ACT,35001,,Bailey St,Grand River,2026-01-02 22:34:00,2026-01-02 22:34:00,2658100005,2 - Arrest
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Hagadorn Rd,Hannah Blvd.,2026-02-10 22:41:00,2026-02-10 22:42:00,2658100238,6 - Citation
"TRAFFIC - SUSPENDED, RESTRICTED, REVOKED",54003,,Mt Hope Ave,Keith Dr,2026-01-02 21:03:00,2026-01-02 21:04:00,2658100004,6 - Citation
TRESPASS,57001,MSU library,366 W Circle Dr,,2026-01-21 04:54:00,2026-01-21 04:54:00,2658100091,2 - Arrest
